fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax,Pf,Qf,Pt,Qt,mu_Sf,mu_St,mu_angmin,mu_angmax
30144,30174,0.000844,0.00513,0,298.05,0,0,0,0,1,0,0,-85.79,-60.81,85.88,59.49,0,0,0,0
40006,40007,0.000254,0.001189,0,298.05,0,0,0,0,1,0,0,41.59,5.18,-41.59,-5.16,0,0,0,0
10001,10022,0,0.828121224,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10001,10228,0,1.914771777,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10001,10860,0,0.988247322,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,10093,0,1.909343528,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,11016,0,0.469182756,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,10025,0,0.842790316,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,10344,0,0.685476584,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,10228,0,0.271263835,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,10558,0,2.141399302,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,10750,0,0.40927852,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,10860,0,0.105742384,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10022,13504,0,0.819130123,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,10093,0,0.878810828,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,13175,0,1.674027193,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,10033,0,0.431972377,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,11016,0,0.721037025,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,10344,0,0.484817146,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,10228,0,0.379133094,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,10750,0,0.629831935,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,10860,0,0.16148999,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10025,13504,0,0.639377072,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,10093,0,0.054434029,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,13175,0,0.472984449,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,10035,0,0.006293282,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,11016,0,1.592140525,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,10344,0,1.269399095,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,10228,0,1.123358362,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,10750,0,1.409729484,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,10860,0,0.504562194,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10033,13504,0,0.294921467,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10035,10093,0,0.217838493,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10035,13175,0,0.670069197,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10035,13504,0,0.445502007,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,21597,0,2.046330588,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,20490,0,1.592865406,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,20136,0,1.840744058,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,13446,0,1.675942999,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,13000,0,1.336379797,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,20007,0,1.360869845,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,13366,0,1.572147763,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,13175,0,0.074584673,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,11016,0,0.647116246,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10600,0,1.862896916,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10344,0,0.886696685,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10228,0,0.742906877,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10750,0,0.581963136,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10860,0,0.401214175,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10570,0,1.523113229,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10609,0,0.592325967,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,10677,0,2.138267533,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10093,13504,0,0.062030813,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,74235,0,1.692190012,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,13175,0,1.245981721,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,11016,0,0.125044742,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10525,0,0.359053634,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10344,0,0.279795451,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10558,0,0.602284358,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10750,0,0.097102451,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10860,0,0.087667629,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10570,0,0.813549488,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10609,0,1.191102034,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,10677,0,1.521708988,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10228,13504,0,0.283329126,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10344,13175,0,1.670802367,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10344,11016,0,0.577704128,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10344,10750,0,0.504435578,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10344,10860,0,0.190623102,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10344,13504,0,0.601678734,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10525,11016,0,0.601641013,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10525,10750,0,0.496185491,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10525,10860,0,0.652643162,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10525,13504,0,1.418117729,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,74235,0,2.136468815,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,11016,0,0.323885739,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,10600,0,1.346859683,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,10750,0,0.315572119,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,10860,0,0.516713175,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,10570,0,0.572055834,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,10677,0,1.952009124,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10558,13504,0,0.675110509,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10570,74235,0,2.136966143,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10570,11016,0,0.39743452,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10570,10600,0,0.204567474,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
10570,10750,0,0.402003651,0,99999,99999,99999,1,0,1,-360,360,0,0,0,0,0,0,0,0
